num_nodes,tested_nodes,fault_coverage(%),node_coverage(%),avg_rmse,max_rmse,detected_nodes,detected_faults,escaped_nodes,escaped_faults
1144,1144,46.2,69.32,0,0,793,1057,351,1231
1145,1145,46.16,69.26,0,0,793,1057,352,1233
1146,1146,46.12,69.2,0,0,793,1057,353,1235
1147,1147,46.16,69.22,0,0,794,1059,353,1235
1148,1148,46.12,69.16,0,0,794,1059,354,1237
1149,1149,46.08,69.1,0,0,794,1059,355,1239
1150,1150,46.04,69.04,0,0,794,1059,356,1241
1151,1151,46,68.98,0,0,794,1059,357,1243
1152,1152,45.96,68.92,0,0,794,1059,358,1245
1153,1153,45.97,68.95,0,0,795,1060,358,1246
1154,1154,46.01,68.98,0,0,796,1062,358,1246
1155,1155,46.06,69,0,0,797,1064,358,1246
1156,1156,46.02,68.94,0,0,797,1064,359,1248
1157,1157,45.98,68.89,0,0,797,1064,360,1250
1158,1158,46.03,68.91,0,0,798,1066,360,1250
1159,1159,46.03,68.94,0,0,799,1067,360,1251
1160,1160,45.99,68.88,0,0,799,1067,361,1253
1161,1161,45.95,68.82,0,0,799,1067,362,1255
1162,1162,45.96,68.85,0,0,800,1068,362,1256
1163,1163,45.92,68.79,0,0,800,1068,363,1258
1164,1164,45.92,68.81,0,0,801,1069,363,1259
1165,1165,45.92,68.84,0,0,802,1070,363,1260
1166,1166,45.97,68.87,0,0,803,1072,363,1260
1167,1167,45.93,68.81,0,0,803,1072,364,1262
1168,1168,45.93,68.84,0,0,804,1073,364,1263
1169,1169,45.89,68.78,0,0,804,1073,365,1265
1170,1170,45.85,68.72,0,0,804,1073,366,1267
1171,1171,45.9,68.74,0,0,805,1075,366,1267
1172,1172,45.9,68.77,0,0,806,1076,366,1268
1173,1173,45.87,68.71,0,0,806,1076,367,1270
1174,1174,45.87,68.74,0,0,807,1077,367,1271
1175,1175,45.83,68.68,0,0,807,1077,368,1273
1176,1176,45.88,68.71,0,0,808,1079,368,1273
1177,1177,45.84,68.65,0,0,808,1079,369,1275
1178,1178,45.84,68.68,0,0,809,1080,369,1276
1179,1179,45.84,68.7,0,0,810,1081,369,1277
1180,1180,45.81,68.64,0,0,810,1081,370,1279
1181,1181,45.81,68.67,0,0,811,1082,370,1280
1182,1182,45.81,68.7,0,0,812,1083,370,1281
1183,1183,45.77,68.64,0,0,812,1083,371,1283
1184,1184,45.73,68.58,0,0,812,1083,372,1285
1185,1185,45.74,68.61,0,0,813,1084,372,1286
1186,1186,45.74,68.63,0,0,814,1085,372,1287
1187,1187,45.75,68.66,0,0,815,1086,372,1288
1188,1188,45.71,68.6,0,0,815,1086,373,1290
1189,1189,45.67,68.54,0,0,815,1086,374,1292
1190,1190,45.67,68.57,0,0,816,1087,374,1293
1191,1191,45.63,68.51,0,0,816,1087,375,1295
1192,1192,45.68,68.54,0,0,817,1089,375,1295
1193,1193,45.64,68.48,0,0,817,1089,376,1297
1194,1194,45.64,68.51,0,0,818,1090,376,1298
1195,1195,45.61,68.45,0,0,818,1090,377,1300
1196,1196,45.65,68.48,0,0,819,1092,377,1300
1197,1197,45.66,68.5,0,0,820,1093,377,1301
1198,1198,45.7,68.53,0,0,821,1095,377,1301
1199,1199,45.66,68.47,0,0,821,1095,378,1303
1200,1200,45.71,68.5,0,0,822,1097,378,1303
1201,1201,45.67,68.44,0,0,822,1097,379,1305
1202,1202,45.67,68.47,0,0,823,1098,379,1306
1203,1203,45.64,68.41,0,0,823,1098,380,1308
1204,1204,45.6,68.36,0,0,823,1098,381,1310
1205,1205,45.64,68.38,0,0,824,1100,381,1310
1206,1206,45.69,68.41,0,0,825,1102,381,1310
1207,1207,45.69,68.43,0,0,826,1103,381,1311
1208,1208,45.7,68.46,0,0,827,1104,381,1312
1209,1209,45.7,68.49,0,0,828,1105,381,1313
1210,1210,45.7,68.51,0,0,829,1106,381,1314
1211,1211,45.71,68.54,0,0,830,1107,381,1315
1212,1212,45.67,68.48,0,0,830,1107,382,1317
1213,1213,45.71,68.51,0,0,831,1109,382,1317
1214,1214,45.72,68.53,0,0,832,1110,382,1318
1215,1215,45.68,68.48,0,0,832,1110,383,1320
1216,1216,45.68,68.5,0,0,833,1111,383,1321
1217,1217,45.69,68.53,0,0,834,1112,383,1322
1218,1218,45.65,68.47,0,0,834,1112,384,1324
1219,1219,45.65,68.5,0,0,835,1113,384,1325
1220,1220,45.7,68.52,0,0,836,1115,384,1325
1221,1221,45.7,68.55,0,0,837,1116,384,1326
1222,1222,45.7,68.58,0,0,838,1117,384,1327
1223,1223,45.67,68.52,0,0,838,1117,385,1329
1224,1224,45.67,68.55,0,0,839,1118,385,1330
1225,1225,45.67,68.57,0,0,840,1119,385,1331
1226,1226,45.68,68.6,0,0,841,1120,385,1332
1227,1227,45.72,68.62,0,0,842,1122,385,1332
1228,1228,45.77,68.65,0,0,843,1124,385,1332
1229,1229,45.73,68.59,0,0,843,1124,386,1334
1230,1230,45.69,68.54,0,0,843,1124,387,1336
1231,1231,45.69,68.56,0,0,844,1125,387,1337
1232,1232,45.7,68.59,0,0,845,1126,387,1338
1233,1233,45.7,68.61,0,0,846,1127,387,1339
1234,1234,45.71,68.64,0,0,847,1128,387,1340
1235,1235,45.67,68.58,0,0,847,1128,388,1342
1236,1236,45.63,68.53,0,0,847,1128,389,1344
1237,1237,45.68,68.55,0,0,848,1130,389,1344
1238,1238,45.64,68.5,0,0,848,1130,390,1346
1239,1239,45.6,68.44,0,0,848,1130,391,1348
1240,1240,45.6,68.47,0,0,849,1131,391,1349
1241,1241,45.57,68.41,0,0,849,1131,392,1351
1242,1242,45.53,68.36,0,0,849,1131,393,1353
1243,1243,45.49,68.3,0,0,849,1131,394,1355
1244,1244,45.54,68.33,0,0,850,1133,394,1355
1245,1245,45.58,68.35,0,0,851,1135,394,1355
1246,1246,45.59,68.38,0,0,852,1136,394,1356
1247,1247,45.63,68.4,0,0,853,1138,394,1356
1248,1248,45.63,68.43,0,0,854,1139,394,1357
1249,1249,45.64,68.45,0,0,855,1140,394,1358
1250,1250,45.6,68.4,0,0,855,1140,395,1360
1251,1251,45.64,68.43,0,0,856,1142,395,1360
1252,1252,45.61,68.37,0,0,856,1142,396,1362
1253,1253,45.61,68.4,0,0,857,1143,396,1363
1254,1254,45.61,68.42,0,0,858,1144,396,1364
1255,1255,45.62,68.45,0,0,859,1145,396,1365
1256,1256,45.62,68.47,0,0,860,1146,396,1366
1257,1257,45.66,68.5,0,0,861,1148,396,1366
1258,1258,45.71,68.52,0,0,862,1150,396,1366
1259,1259,45.67,68.47,0,0,862,1150,397,1368
1260,1260,45.63,68.41,0,0,862,1150,398,1370
1261,1261,45.6,68.36,0,0,862,1150,399,1372
1262,1262,45.6,68.38,0,0,863,1151,399,1373
1263,1263,45.57,68.33,0,0,863,1151,400,1375
1264,1264,45.57,68.35,0,0,864,1152,400,1376
1265,1265,45.57,68.38,0,0,865,1153,400,1377
1266,1266,45.58,68.4,0,0,866,1154,400,1378
1267,1267,45.58,68.43,0,0,867,1155,400,1379
1268,1268,45.54,68.38,0,0,867,1155,401,1381
1269,1269,45.55,68.4,0,0,868,1156,401,1382
1270,1270,45.59,68.43,0,0,869,1158,401,1382
1271,1271,45.55,68.37,0,0,869,1158,402,1384
1272,1272,45.56,68.4,0,0,870,1159,402,1385
1273,1273,45.56,68.42,0,0,871,1160,402,1386
1274,1274,45.53,68.37,0,0,871,1160,403,1388
1275,1275,45.49,68.31,0,0,871,1160,404,1390
1276,1276,45.49,68.34,0,0,872,1161,404,1391
1277,1277,45.46,68.29,0,0,872,1161,405,1393
1278,1278,45.42,68.23,0,0,872,1161,406,1395
1279,1279,45.39,68.18,0,0,872,1161,407,1397
1280,1280,45.39,68.2,0,0,873,1162,407,1398
1281,1281,45.36,68.15,0,0,873,1162,408,1400
1282,1282,45.32,68.1,0,0,873,1162,409,1402
1283,1283,45.28,68.04,0,0,873,1162,410,1404
1284,1284,45.25,67.99,0,0,873,1162,411,1406
1285,1285,45.25,68.02,0,0,874,1163,411,1407
1286,1286,45.26,68.04,0,0,875,1164,411,1408
1287,1287,45.22,67.99,0,0,875,1164,412,1410
1288,1288,45.23,68.01,0,0,876,1165,412,1411
1289,1289,45.27,68.04,0,0,877,1167,412,1411
1290,1290,45.23,67.98,0,0,877,1167,413,1413
1291,1291,45.24,68.01,0,0,878,1168,413,1414
1292,1292,45.28,68.03,0,0,879,1170,413,1414
1293,1293,45.28,68.06,0,0,880,1171,413,1415
1294,1294,45.29,68.08,0,0,881,1172,413,1416
1295,1295,45.29,68.11,0,0,882,1173,413,1417
1296,1296,45.33,68.13,0,0,883,1175,413,1417
1297,1297,45.3,68.08,0,0,883,1175,414,1419
1298,1298,45.26,68.03,0,0,883,1175,415,1421
1299,1299,45.23,67.98,0,0,883,1175,416,1423
1300,1300,45.27,68,0,0,884,1177,416,1423
1301,1301,45.27,68.02,0,0,885,1178,416,1424
1302,1302,45.24,67.97,0,0,885,1178,417,1426
1303,1303,45.2,67.92,0,0,885,1178,418,1428
1304,1304,45.21,67.94,0,0,886,1179,418,1429
1305,1305,45.25,67.97,0,0,887,1181,418,1429
1306,1306,45.25,67.99,0,0,888,1182,418,1430
1307,1307,45.26,68.02,0,0,889,1183,418,1431
1308,1308,45.22,67.97,0,0,889,1183,419,1433
1309,1309,45.19,67.91,0,0,889,1183,420,1435
1310,1310,45.19,67.94,0,0,890,1184,420,1436
1311,1311,45.16,67.89,0,0,890,1184,421,1438
1312,1312,45.16,67.91,0,0,891,1185,421,1439
1313,1313,45.13,67.86,0,0,891,1185,422,1441
1314,1314,45.09,67.81,0,0,891,1185,423,1443
1315,1315,45.13,67.83,0,0,892,1187,423,1443
1316,1316,45.1,67.78,0,0,892,1187,424,1445
1317,1317,45.1,67.81,0,0,893,1188,424,1446
1318,1318,45.07,67.75,0,0,893,1188,425,1448
1319,1319,45.03,67.7,0,0,893,1188,426,1450
1320,1320,45,67.65,0,0,893,1188,427,1452
1321,1321,44.97,67.6,0,0,893,1188,428,1454
1322,1322,44.93,67.55,0,0,893,1188,429,1456
1323,1323,44.94,67.57,0,0,894,1189,429,1457
1324,1324,44.9,67.52,0,0,894,1189,430,1459
1325,1325,44.87,67.47,0,0,894,1189,431,1461
1326,1326,44.83,67.42,0,0,894,1189,432,1463
1327,1327,44.84,67.45,0,0,895,1190,432,1464
1328,1328,44.8,67.39,0,0,895,1190,433,1466
1329,1329,44.81,67.42,0,0,896,1191,433,1467
1330,1330,44.77,67.37,0,0,896,1191,434,1469
1331,1331,44.78,67.39,0,0,897,1192,434,1470
1332,1332,44.78,67.42,0,0,898,1193,434,1471
1333,1333,44.75,67.37,0,0,898,1193,435,1473
1334,1334,44.72,67.32,0,0,898,1193,436,1475
1335,1335,44.72,67.34,0,0,899,1194,436,1476
1336,1336,44.72,67.37,0,0,900,1195,436,1477
1337,1337,44.69,67.31,0,0,900,1195,437,1479
1338,1338,44.69,67.34,0,0,901,1196,437,1480
1339,1339,44.7,67.36,0,0,902,1197,437,1481
1340,1340,44.7,67.39,0,0,903,1198,437,1482
1341,1341,44.71,67.41,0,0,904,1199,437,1483
1342,1342,44.75,67.44,0,0,905,1201,437,1483
1343,1343,44.75,67.46,0,0,906,1202,437,1484
1344,1344,44.72,67.41,0,0,906,1202,438,1486
1345,1345,44.72,67.43,0,0,907,1203,438,1487
1346,1346,44.73,67.46,0,0,908,1204,438,1488
1347,1347,44.73,67.48,0,0,909,1205,438,1489
1348,1348,44.73,67.51,0,0,910,1206,438,1490
1349,1349,44.77,67.53,0,0,911,1208,438,1490
1350,1350,44.74,67.48,0,0,911,1208,439,1492
1351,1351,44.71,67.43,0,0,911,1208,440,1494
1352,1352,44.67,67.38,0,0,911,1208,441,1496
1353,1353,44.64,67.33,0,0,911,1208,442,1498
1354,1354,44.65,67.36,0,0,912,1209,442,1499
1355,1355,44.65,67.38,0,0,913,1210,442,1500
1356,1356,44.62,67.33,0,0,913,1210,443,1502
1357,1357,44.58,67.28,0,0,913,1210,444,1504
1358,1358,44.55,67.23,0,0,913,1210,445,1506
1359,1359,44.52,67.18,0,0,913,1210,446,1508
1360,1360,44.49,67.13,0,0,913,1210,447,1510
1361,1361,44.49,67.16,0,0,914,1211,447,1511
1362,1362,44.53,67.18,0,0,915,1213,447,1511
1363,1363,44.57,67.2,0,0,916,1215,447,1511
1364,1364,44.57,67.23,0,0,917,1216,447,1512
1365,1365,44.58,67.25,0,0,918,1217,447,1513
1366,1366,44.58,67.28,0,0,919,1218,447,1514
1367,1367,44.59,67.3,0,0,920,1219,447,1515
1368,1368,44.55,67.25,0,0,920,1219,448,1517
1369,1369,44.52,67.2,0,0,920,1219,449,1519
1370,1370,44.49,67.15,0,0,920,1219,450,1521
1371,1371,44.49,67.18,0,0,921,1220,450,1522
1372,1372,44.5,67.2,0,0,922,1221,450,1523
1373,1373,44.5,67.23,0,0,923,1222,450,1524
1374,1374,44.51,67.25,0,0,924,1223,450,1525
1375,1375,44.51,67.27,0,0,925,1224,450,1526
1376,1376,44.48,67.22,0,0,925,1224,451,1528
1377,1377,44.44,67.18,0,0,925,1224,452,1530
1378,1378,44.41,67.13,0,0,925,1224,453,1532
1379,1379,44.42,67.15,0,0,926,1225,453,1533
1380,1380,44.42,67.17,0,0,927,1226,453,1534
1381,1381,44.42,67.2,0,0,928,1227,453,1535
1382,1382,44.43,67.22,0,0,929,1228,453,1536
1383,1383,44.43,67.25,0,0,930,1229,453,1537
1384,1384,44.44,67.27,0,0,931,1230,453,1538
1385,1385,44.44,67.29,0,0,932,1231,453,1539
1386,1386,44.48,67.32,0,0,933,1233,453,1539
1387,1387,44.52,67.34,0,0,934,1235,453,1539
1388,1388,44.49,67.29,0,0,934,1235,454,1541
1389,1389,44.49,67.31,0,0,935,1236,454,1542
1390,1390,44.46,67.27,0,0,935,1236,455,1544
1391,1391,44.46,67.29,0,0,936,1237,455,1545
1392,1392,44.47,67.31,0,0,937,1238,455,1546
1393,1393,44.47,67.34,0,0,938,1239,455,1547
1394,1394,44.48,67.36,0,0,939,1240,455,1548
1395,1395,44.44,67.31,0,0,939,1240,456,1550
1396,1396,44.45,67.34,0,0,940,1241,456,1551
1397,1397,44.42,67.29,0,0,940,1241,457,1553
1398,1398,44.46,67.31,0,0,941,1243,457,1553
1399,1399,44.42,67.26,0,0,941,1243,458,1555
1400,1400,44.43,67.29,0,0,942,1244,458,1556
1401,1401,44.47,67.31,0,0,943,1246,458,1556
1402,1402,44.47,67.33,0,0,944,1247,458,1557
1403,1403,44.48,67.36,0,0,945,1248,458,1558
1404,1404,44.48,67.38,0,0,946,1249,458,1559
1405,1405,44.45,67.33,0,0,946,1249,459,1561
1406,1406,44.49,67.35,0,0,947,1251,459,1561
1407,1407,44.46,67.31,0,0,947,1251,460,1563
1408,1408,44.42,67.26,0,0,947,1251,461,1565
1409,1409,44.43,67.28,0,0,948,1252,461,1566
1410,1410,44.4,67.23,0,0,948,1252,462,1568
1411,1411,44.44,67.26,0,0,949,1254,462,1568
1412,1412,44.44,67.28,0,0,950,1255,462,1569
1413,1413,44.44,67.3,0,0,951,1256,462,1570
1414,1414,44.41,67.26,0,0,951,1256,463,1572
1415,1415,44.38,67.21,0,0,951,1256,464,1574
1416,1416,44.35,67.16,0,0,951,1256,465,1576
1417,1417,44.39,67.18,0,0,952,1258,465,1576
1418,1418,44.43,67.21,0,0,953,1260,465,1576
1419,1419,44.43,67.23,0,0,954,1261,465,1577
1420,1420,44.44,67.25,0,0,955,1262,465,1578
1421,1421,44.48,67.28,0,0,956,1264,465,1578
1422,1422,44.48,67.3,0,0,957,1265,465,1579
1423,1423,44.48,67.32,0,0,958,1266,465,1580
1424,1424,44.49,67.35,0,0,959,1267,465,1581
1425,1425,44.49,67.37,0,0,960,1268,465,1582
1426,1426,44.46,67.32,0,0,960,1268,466,1584
1427,1427,44.5,67.34,0,0,961,1270,466,1584
1428,1428,44.47,67.3,0,0,961,1270,467,1586
1429,1429,44.47,67.32,0,0,962,1271,467,1587
1430,1430,44.48,67.34,0,0,963,1272,467,1588
1431,1431,44.48,67.37,0,0,964,1273,467,1589
1432,1432,44.45,67.32,0,0,964,1273,468,1591
1433,1433,44.45,67.34,0,0,965,1274,468,1592
1434,1434,44.46,67.36,0,0,966,1275,468,1593
1435,1435,44.43,67.32,0,0,966,1275,469,1595
1436,1436,44.43,67.34,0,0,967,1276,469,1596
1437,1437,44.43,67.36,0,0,968,1277,469,1597
1438,1438,44.4,67.32,0,0,968,1277,470,1599
1439,1439,44.41,67.34,0,0,969,1278,470,1600
1440,1440,44.41,67.36,0,0,970,1279,470,1601
1441,1441,44.45,67.38,0,0,971,1281,470,1601
1442,1442,44.45,67.41,0,0,972,1282,470,1602
1443,1443,44.42,67.36,0,0,972,1282,471,1604
1444,1444,44.43,67.38,0,0,973,1283,471,1605
1445,1445,44.43,67.4,0,0,974,1284,471,1606
1446,1446,44.4,67.36,0,0,974,1284,472,1608
1447,1447,44.37,67.31,0,0,974,1284,473,1610
1448,1448,44.37,67.33,0,0,975,1285,473,1611
1449,1449,44.41,67.36,0,0,976,1287,473,1611
1450,1450,44.38,67.31,0,0,976,1287,474,1613
1451,1451,44.38,67.33,0,0,977,1288,474,1614
1452,1452,44.42,67.36,0,0,978,1290,474,1614
1453,1453,44.39,67.31,0,0,978,1290,475,1616
1454,1454,44.39,67.33,0,0,979,1291,475,1617
1455,1455,44.4,67.35,0,0,980,1292,475,1618
1456,1456,44.4,67.38,0,0,981,1293,475,1619
1457,1457,44.41,67.4,0,0,982,1294,475,1620
1458,1458,44.44,67.42,0,0,983,1296,475,1620
1459,1459,44.41,67.37,0,0,983,1296,476,1622
1460,1460,44.45,67.4,0,0,984,1298,476,1622
1461,1461,44.42,67.35,0,0,984,1298,477,1624
1462,1462,44.39,67.31,0,0,984,1298,478,1626
1463,1463,44.36,67.26,0,0,984,1298,479,1628
1464,1464,44.33,67.21,0,0,984,1298,480,1630
1465,1465,44.37,67.24,0,0,985,1300,480,1630
1466,1466,44.37,67.26,0,0,986,1301,480,1631
1467,1467,44.38,67.28,0,0,987,1302,480,1632
1468,1468,44.38,67.3,0,0,988,1303,480,1633
1469,1469,44.38,67.32,0,0,989,1304,480,1634
1470,1470,44.35,67.28,0,0,989,1304,481,1636
1471,1471,44.39,67.3,0,0,990,1306,481,1636
1472,1472,44.4,67.32,0,0,991,1307,481,1637
1473,1473,44.4,67.35,0,0,992,1308,481,1638
1474,1474,44.4,67.37,0,0,993,1309,481,1639
1475,1475,44.41,67.39,0,0,994,1310,481,1640
1476,1476,44.41,67.41,0,0,995,1311,481,1641
1477,1477,44.41,67.43,0,0,996,1312,481,1642
1478,1478,44.45,67.46,0,0,997,1314,481,1642
1479,1479,44.46,67.48,0,0,998,1315,481,1643
1480,1480,44.46,67.5,0,0,999,1316,481,1644
1481,1481,44.46,67.52,0,0,1000,1317,481,1645
1482,1482,44.43,67.48,0,0,1000,1317,482,1647
1483,1483,44.4,67.43,0,0,1000,1317,483,1649
1484,1484,44.37,67.39,0,0,1000,1317,484,1651
1485,1485,44.34,67.34,0,0,1000,1317,485,1653
1486,1486,44.35,67.36,0,0,1001,1318,485,1654
1487,1487,44.32,67.32,0,0,1001,1318,486,1656
1488,1488,44.32,67.34,0,0,1002,1319,486,1657
1489,1489,44.36,67.36,0,0,1003,1321,486,1657
1490,1490,44.33,67.32,0,0,1003,1321,487,1659
1491,1491,44.3,67.27,0,0,1003,1321,488,1661
1492,1492,44.3,67.29,0,0,1004,1322,488,1662
1493,1493,44.31,67.31,0,0,1005,1323,488,1663
1494,1494,44.28,67.27,0,0,1005,1323,489,1665
1495,1495,44.25,67.22,0,0,1005,1323,490,1667
1496,1496,44.22,67.18,0,0,1005,1323,491,1669
1497,1497,44.22,67.2,0,0,1006,1324,491,1670
1498,1498,44.23,67.22,0,0,1007,1325,491,1671
1499,1499,44.23,67.24,0,0,1008,1326,491,1672
1500,1500,44.2,67.2,0,0,1008,1326,492,1674
1501,1501,44.2,67.22,0,0,1009,1327,492,1675
1502,1502,44.21,67.24,0,0,1010,1328,492,1676
1503,1503,44.21,67.27,0,0,1011,1329,492,1677
1504,1504,44.18,67.22,0,0,1011,1329,493,1679
1505,1505,44.19,67.24,0,0,1012,1330,493,1680
1506,1506,44.22,67.26,0,0,1013,1332,493,1680
1507,1507,44.23,67.29,0,0,1014,1333,493,1681
1508,1508,44.26,67.31,0,0,1015,1335,493,1681
1509,1509,44.27,67.33,0,0,1016,1336,493,1682
1510,1510,44.24,67.28,0,0,1016,1336,494,1684
1511,1511,44.24,67.31,0,0,1017,1337,494,1685
1512,1512,44.28,67.33,0,0,1018,1339,494,1685
1513,1513,44.28,67.35,0,0,1019,1340,494,1686
1514,1514,44.29,67.37,0,0,1020,1341,494,1687
1515,1515,44.32,67.39,0,0,1021,1343,494,1687
1516,1516,44.36,67.41,0,0,1022,1345,494,1687
1517,1517,44.36,67.44,0,0,1023,1346,494,1688
1518,1518,44.37,67.46,0,0,1024,1347,494,1689
1519,1519,44.34,67.41,0,0,1024,1347,495,1691
1520,1520,44.34,67.43,0,0,1025,1348,495,1692
1521,1521,44.35,67.46,0,0,1026,1349,495,1693
1522,1522,44.32,67.41,0,0,1026,1349,496,1695
1523,1523,44.32,67.43,0,0,1027,1350,496,1696
1524,1524,44.32,67.45,0,0,1028,1351,496,1697
1525,1525,44.33,67.48,0,0,1029,1352,496,1698
1526,1526,44.33,67.5,0,0,1030,1353,496,1699
1527,1527,44.34,67.52,0,0,1031,1354,496,1700
1528,1528,44.34,67.54,0,0,1032,1355,496,1701
1529,1529,44.31,67.5,0,0,1032,1355,497,1703
1530,1530,44.28,67.45,0,0,1032,1355,498,1705
1531,1531,44.28,67.47,0,0,1033,1356,498,1706
1532,1532,44.32,67.49,0,0,1034,1358,498,1706
1533,1533,44.32,67.51,0,0,1035,1359,498,1707
1534,1534,44.36,67.54,0,0,1036,1361,498,1707
1535,1535,44.33,67.49,0,0,1036,1361,499,1709
1536,1536,44.3,67.45,0,0,1036,1361,500,1711
1537,1537,44.31,67.47,0,0,1037,1362,500,1712
1538,1538,44.31,67.49,0,0,1038,1363,500,1713
1539,1539,44.31,67.51,0,0,1039,1364,500,1714
1540,1540,44.32,67.53,0,0,1040,1365,500,1715
1541,1541,44.29,67.49,0,0,1040,1365,501,1717
1542,1542,44.29,67.51,0,0,1041,1366,501,1718
1543,1543,44.3,67.53,0,0,1042,1367,501,1719
1544,1544,44.27,67.49,0,0,1042,1367,502,1721
1545,1545,44.3,67.51,0,0,1043,1369,502,1721
1546,1546,44.31,67.53,0,0,1044,1370,502,1722
1547,1547,44.31,67.55,0,0,1045,1371,502,1723
1548,1548,44.32,67.57,0,0,1046,1372,502,1724
1549,1549,44.32,67.59,0,0,1047,1373,502,1725
1550,1550,44.32,67.61,0,0,1048,1374,502,1726
1551,1551,44.36,67.63,0,0,1049,1376,502,1726
1552,1552,44.36,67.65,0,0,1050,1377,502,1727
1553,1553,44.33,67.61,0,0,1050,1377,503,1729
1554,1554,44.37,67.63,0,0,1051,1379,503,1729
1555,1555,44.37,67.65,0,0,1052,1380,503,1730
1556,1556,44.38,67.67,0,0,1053,1381,503,1731
1557,1557,44.38,67.69,0,0,1054,1382,503,1732
1558,1558,44.38,67.72,0,0,1055,1383,503,1733
1559,1559,44.39,67.74,0,0,1056,1384,503,1734
1560,1560,44.39,67.76,0,0,1057,1385,503,1735
1561,1561,44.39,67.78,0,0,1058,1386,503,1736
1562,1562,44.37,67.73,0,0,1058,1386,504,1738
1563,1563,44.37,67.75,0,0,1059,1387,504,1739
1564,1564,44.34,67.71,0,0,1059,1387,505,1741
1565,1565,44.35,67.73,0,0,1060,1388,505,1742
1566,1566,44.32,67.69,0,0,1060,1388,506,1744
1567,1567,44.32,67.71,0,0,1061,1389,506,1745
1568,1568,44.32,67.73,0,0,1062,1390,506,1746
1569,1569,44.33,67.75,0,0,1063,1391,506,1747
1570,1570,44.3,67.71,0,0,1063,1391,507,1749
1571,1571,44.27,67.66,0,0,1063,1391,508,1751
1572,1572,44.27,67.68,0,0,1064,1392,508,1752
1573,1573,44.28,67.71,0,0,1065,1393,508,1753
1574,1574,44.25,67.66,0,0,1065,1393,509,1755
1575,1575,44.25,67.68,0,0,1066,1394,509,1756
1576,1576,44.29,67.7,0,0,1067,1396,509,1756
1577,1577,44.29,67.72,0,0,1068,1397,509,1757
1578,1578,44.26,67.68,0,0,1068,1397,510,1759
1579,1579,44.24,67.64,0,0,1068,1397,511,1761
1580,1580,44.24,67.66,0,0,1069,1398,511,1762
1581,1581,44.24,67.68,0,0,1070,1399,511,1763
1582,1582,44.28,67.7,0,0,1071,1401,511,1763
1583,1583,44.28,67.72,0,0,1072,1402,511,1764
1584,1584,44.29,67.74,0,0,1073,1403,511,1765
